2025-07-16 17:57:04.505 | INFO     | __init__                       | ================================================================================
2025-07-16 17:57:06.300 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0155.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.305 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0156.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.310 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0157.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.314 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0158.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.319 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0159.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.323 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0160.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.327 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0161.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.332 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0162.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.336 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0163.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.340 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0164.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.344 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0165.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.349 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0166.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.353 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0167.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.358 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0168.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.362 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0169.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.366 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0170.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.372 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0171.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.376 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0172.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.380 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0173.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.385 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0174.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.389 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0175.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.394 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0176.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.398 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0177.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.403 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0178.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.407 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0179.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.411 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0180.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.415 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0181.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.420 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0182.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.425 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0183.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.430 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0184.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.434 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0185.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.438 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0186.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.442 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0187.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.446 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0188.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.450 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0189.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.455 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0190.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.459 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0191.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.463 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0192.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.467 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0193.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.472 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0194.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.476 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0195.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.480 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0196.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.484 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0197.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.488 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0198.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.493 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0199.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.493 | INFO     | info                           | Loading sample 201/294
2025-07-16 17:57:06.497 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0200.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.502 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0201.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.506 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0202.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.510 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0203.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.515 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0204.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.519 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0205.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.523 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0206.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.527 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0207.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.532 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0208.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.536 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0209.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.540 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0210.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.544 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0211.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.549 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0212.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.553 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0213.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.557 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0214.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.562 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0215.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.568 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0216.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.572 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0217.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.577 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0218.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.581 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0219.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.585 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0220.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.589 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0221.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.593 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0222.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.597 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0223.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.602 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0224.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.606 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0225.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.610 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0226.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.615 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0227.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.619 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0228.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.623 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0229.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.628 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0230.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.633 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0231.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.637 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0232.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.641 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0233.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.645 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0234.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.649 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0235.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.653 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0236.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.657 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0237.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.662 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0238.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.666 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0239.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.670 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0240.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.674 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0241.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.679 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0242.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.683 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0243.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.687 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0244.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.692 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0245.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.697 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0246.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.701 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0247.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.706 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0248.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.711 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0249.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.715 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0250.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.720 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0251.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.724 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0252.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.729 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0253.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.733 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0254.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.738 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0255.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.742 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0256.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.746 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0257.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.751 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0258.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.755 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0259.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.759 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0260.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.763 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0261.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.768 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0262.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.771 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0263.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.776 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0264.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.782 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0265.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.787 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0266.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.792 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0267.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.796 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0268.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.800 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0269.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.806 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0270.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.811 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0271.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.816 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0272.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.822 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0273.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.827 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0274.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.831 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0275.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.835 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0276.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.839 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0277.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.844 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0278.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.849 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0279.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.853 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0280.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.857 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0281.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.862 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0282.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.866 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0283.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.870 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0284.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.874 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0285.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.879 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0286.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.884 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0287.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.888 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0288.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.892 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0289.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.896 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0290.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.901 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0291.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.905 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0292.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.909 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0293.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.910 | INFO     | info                           | Loaded 0 samples
2025-07-16 17:57:06.910 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 17:57:06.910 | INFO     | info                           | Identified 0 drug targets
2025-07-16 17:57:06.910 | INFO     | info                           | Top 10 targets: []
2025-07-16 17:57:06.911 | INFO     | info                           | Converting 0 targets to antigens
2025-07-16 17:57:06.911 | INFO     | info                           | Successfully created 0 antigens
2025-07-16 17:57:07.015 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:57:07.015 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:57:07.409 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:57:07.489 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:07.519 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:07.917 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:08.161 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:08.218 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:08.250 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:08.280 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:08.393 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:57:08.865 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:57:08.920 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:57:08.930 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:57:08.931 | INFO     | info                           | Added BindingPocketGene to cell f433dfc6-a6cd-4eb9-9466-7661e199caf1
2025-07-16 17:57:08.933 | INFO     | info                           | Added PharmacophoreGene to cell af41bcaa-69f0-45fd-9ee3-73c9bdd690fe
2025-07-16 17:57:08.965 | INFO     | info                           | Added AllostericGene to cell 29e1510e-c6a2-4eeb-b41a-e4a8954e5b0a
2025-07-16 17:57:08.967 | INFO     | info                           | Added BindingPocketGene to cell ba6f59bd-122f-4b14-bda6-6fd6608711f7
2025-07-16 17:57:08.969 | INFO     | info                           | Added PharmacophoreGene to cell 7662d848-ec75-4bd5-8a7a-bea84776bd60
2025-07-16 17:57:08.972 | INFO     | info                           | Added AllostericGene to cell e404beba-0194-4aee-a690-1040bf2d195a
2025-07-16 17:57:08.974 | INFO     | info                           | Added BindingPocketGene to cell 1a4806db-177a-46a9-8d2b-717bc92ed994
2025-07-16 17:57:08.976 | INFO     | info                           | Added PharmacophoreGene to cell ee238327-482f-4815-ae67-04e87636d504
2025-07-16 17:57:08.979 | INFO     | info                           | Added AllostericGene to cell 5e36e53d-521a-4e40-a655-0e6558855600
2025-07-16 17:57:08.980 | INFO     | info                           | Added BindingPocketGene to cell 43aa5f97-df50-43d5-b699-3f7b4aedb7bc
2025-07-16 17:57:08.982 | INFO     | info                           | Added PharmacophoreGene to cell 1cfebba7-6771-48b8-babf-673305f6e343
2025-07-16 17:57:08.985 | INFO     | info                           | Added AllostericGene to cell 7360e93c-06c7-4e13-951b-3c8081d2c548
2025-07-16 17:57:08.986 | INFO     | info                           | Added BindingPocketGene to cell 76c7fdad-5c03-40bc-a613-76608a382cf1
2025-07-16 17:57:08.988 | INFO     | info                           | Added PharmacophoreGene to cell 69df5398-44b6-4deb-ba83-fef79104d820
2025-07-16 17:57:08.991 | INFO     | info                           | Added AllostericGene to cell a303a0c5-10a6-47df-b70f-b89d820ad942
2025-07-16 17:57:08.993 | INFO     | info                           | Added BindingPocketGene to cell c2b83c25-2e95-4502-b7e8-afb5c93f617d
2025-07-16 17:57:08.995 | INFO     | info                           | Added PharmacophoreGene to cell c4de89c5-a976-47d9-aa55-d120c822d6d4
2025-07-16 17:57:08.998 | INFO     | info                           | Added AllostericGene to cell b64eeba6-4324-4319-b31c-ae6cebfff30c
