2025-07-19 03:28:26.048 | INFO     | __init__                       | ================================================================================
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:33:05.752 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:35:37.933 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-19 03:35:37.934 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.538, Best=0.724
2025-07-19 03:35:37.934 | INFO     | info                           |       • Inference Time: Avg=68.72ms, Best=27.52ms
2025-07-19 03:35:37.935 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-19 03:35:37.935 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 8319514f with fitness 0.0724🏆🏆🏆🏆
2025-07-19 03:35:37.942 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:35:38.080 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.051 ± 0.000[0m, [35m🌿 Diversity: 4.747[0m, [33m🧬 Genes: 152[0m
2025-07-19 03:35:38.081 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 03:35:38.081 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-19 03:35:38.082 | INFO     | info                           |    Current stress level: 0.000
2025-07-19 03:35:38.082 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:35:38.085 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:35:38.085 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-19 03:35:40.422 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-19 03:35:43.990 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-19 03:35:43.991 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.534, Best=0.667
2025-07-19 03:35:43.991 | INFO     | info                           |       • Inference Time: Avg=71.68ms, Best=36.62ms
2025-07-19 03:35:43.991 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-19 03:35:43.993 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 125d5733 with fitness 0.6667🏆🏆🏆🏆
2025-07-19 03:35:43.994 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:35:44.574 | INFO     | info                           |    New population size: 96
2025-07-19 03:35:44.579 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 03:35:44.581 | INFO     | info                           | 
⏱️  Generation 1 completed in 158.86s. Population: 96
2025-07-19 03:35:44.612 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.528 ± 0.006[0m, [35m🌿 Diversity: 4.782[0m, [33m🧬 Genes: 153[0m
2025-07-19 03:35:44.612 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 03:35:44.613 | INFO     | info                           |    Combined amplified stress: 0.008
2025-07-19 03:35:44.613 | INFO     | info                           |    Current stress level: 0.008
2025-07-19 03:35:44.613 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:35:44.614 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:35:44.615 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-19 03:35:45.524 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 03:35:45.525 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-19 03:35:45.526 | INFO     | info                           |       • Mean Fitness: 0.051
2025-07-19 03:35:45.526 | INFO     | info                           |       • Champion Fitness: 0.072
2025-07-19 03:35:45.526 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-19 03:35:46.460 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-19 03:35:48.586 | INFO     | info                           |    New population size: 96
2025-07-19 03:35:48.587 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 03:35:48.588 | INFO     | info                           | 
⏱️  Generation 1 completed in 162.86s. Population: 96
2025-07-19 03:35:49.094 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 03:35:49.094 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-19 03:35:49.094 | INFO     | info                           |       • Mean Fitness: 0.528
2025-07-19 03:35:49.095 | INFO     | info                           |       • Champion Fitness: 0.667
2025-07-19 03:35:49.095 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-19 03:35:50.851 | INFO     | info                           |    Evaluated 64 cells using 'calculate_novelty_fitness':
2025-07-19 03:35:50.852 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.533, Best=0.697
2025-07-19 03:35:50.852 | INFO     | info                           |       • Inference Time: Avg=75.04ms, Best=17.64ms
2025-07-19 03:35:50.852 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on NOVELTY! Cell d2c288c1 with fitness 0.9394🏆🏆🏆🏆
2025-07-19 03:35:50.853 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:35:50.906 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.905 ± 0.000[0m, [35m🌿 Diversity: 4.796[0m, [33m🧬 Genes: 158[0m
2025-07-19 03:35:50.906 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 03:35:50.907 | INFO     | info                           |    Combined amplified stress: 0.001
2025-07-19 03:35:50.907 | INFO     | info                           |    Current stress level: 0.001
2025-07-19 03:35:50.907 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:35:50.908 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:35:50.908 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-19 03:35:52.015 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-19 03:35:52.341 | INFO     | info                           |    Evaluated 64 cells using 'calculate_constrained_fitness':
2025-07-19 03:35:52.342 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.538, Best=0.719
2025-07-19 03:35:52.342 | INFO     | info                           |       • Inference Time: Avg=75.77ms, Best=23.66ms
2025-07-19 03:35:52.342 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on CONSTRAINED! Cell 436fadeb with fitness 0.7192🏆🏆🏆🏆
2025-07-19 03:35:52.349 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:35:52.427 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.531 ± 0.007[0m, [35m🌿 Diversity: 4.811[0m, [33m🧬 Genes: 159[0m
2025-07-19 03:35:52.431 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 03:35:52.431 | INFO     | info                           |    Combined amplified stress: 0.010
2025-07-19 03:35:52.431 | INFO     | info                           |    Current stress level: 0.010
2025-07-19 03:35:52.431 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:35:52.433 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:35:52.433 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-19 03:35:54.101 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-19 03:35:54.574 | INFO     | info                           |    New population size: 96
2025-07-19 03:35:54.574 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 03:35:54.575 | INFO     | info                           | 
⏱️  Generation 1 completed in 168.85s. Population: 96
2025-07-19 03:35:55.089 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 03:35:55.089 | INFO     | info                           | 
   🏝️ Island 'NOVELTY' completed:
2025-07-19 03:35:55.090 | INFO     | info                           |       • Mean Fitness: 0.905
2025-07-19 03:35:55.091 | INFO     | info                           |       • Champion Fitness: 0.939
2025-07-19 03:35:55.091 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-19 03:35:56.181 | INFO     | info                           |    New population size: 96
2025-07-19 03:35:56.181 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 03:35:56.182 | INFO     | info                           | 
⏱️  Generation 1 completed in 170.46s. Population: 96
2025-07-19 03:35:56.524 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 03:35:56.525 | INFO     | info                           | 
   🏝️ Island 'CONSTRAINED' completed:
2025-07-19 03:35:56.525 | INFO     | info                           |       • Mean Fitness: 0.531
2025-07-19 03:35:56.526 | INFO     | info                           |       • Champion Fitness: 0.719
2025-07-19 03:35:56.526 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-19 03:35:56.526 | INFO     | info                           | 
   All islands have completed Generation 1.
2025-07-19 03:35:56.542 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 2 ==============================
2025-07-19 03:35:56.542 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-19 03:35:56.542 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-19 03:35:56.542 | INFO     | info                           |    🏝️ Submitting task for 'CONSTRAINED' Island on cuda:0...
2025-07-19 03:35:56.543 | INFO     | info                           |    🏝️ Submitting task for 'NOVELTY' Island on cuda:0...
2025-07-19 03:35:56.543 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-19 03:35:56.570 | INFO     | info                           | 
================================================================================
2025-07-19 03:35:56.570 | INFO     | info                           | 
================================================================================
2025-07-19 03:35:56.570 | INFO     | info                           | 
================================================================================
2025-07-19 03:35:56.570 | INFO     | info                           | 
================================================================================
2025-07-19 03:35:56.570 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-19 03:35:56.570 | INFO     | info                           | GENERATION 2 on cuda:0 [🏝️ NOVELTY]
2025-07-19 03:35:56.571 | INFO     | info                           | GENERATION 2 on cuda:0 [🏝️ CONSTRAINED]
2025-07-19 03:35:56.571 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-19 03:35:56.571 | INFO     | info                           | ================================================================================
2025-07-19 03:35:56.571 | INFO     | info                           | ================================================================================
2025-07-19 03:35:56.571 | INFO     | info                           | ================================================================================
2025-07-19 03:35:56.571 | INFO     | info                           | ================================================================================
2025-07-19 03:35:56.613 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:35:56.613 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:35:56.613 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:35:56.613 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:39:37.181 | INFO     | info                           |    Evaluated 96 cells using 'calculate_speed_fitness':
2025-07-19 03:39:37.183 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.542, Best=0.746
2025-07-19 03:39:37.183 | INFO     | info                           |       • Inference Time: Avg=66.15ms, Best=27.13ms
2025-07-19 03:39:37.184 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-19 03:39:37.185 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 43b4e050 with fitness 0.0746🏆🏆🏆🏆
2025-07-19 03:39:37.187 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:39:37.349 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.054 ± 0.000[0m, [35m🌿 Diversity: 4.619[0m, [33m🧬 Genes: 130[0m
2025-07-19 03:39:37.350 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 03:39:37.350 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-19 03:39:37.350 | INFO     | info                           |    Current stress level: 0.000
2025-07-19 03:39:37.350 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:39:37.352 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:39:37.353 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-19 03:39:41.179 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-19 03:39:44.393 | INFO     | info                           |    New population size: 120
2025-07-19 03:39:44.393 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 03:39:45.006 | INFO     | info                           |    - Cleared CUDA memory: 19.14 -> 19.15 GB
2025-07-19 03:39:45.007 | INFO     | info                           |    - GPU utilization: 79.8%
2025-07-19 03:39:45.008 | INFO     | info                           | 
⏱️  Generation 2 completed in 228.44s. Population: 120
2025-07-19 03:39:45.960 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 03:39:45.960 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-19 03:39:45.961 | INFO     | info                           |       • Mean Fitness: 0.054
2025-07-19 03:39:45.962 | INFO     | info                           |       • Champion Fitness: 0.075
2025-07-19 03:39:45.962 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-19 03:39:53.089 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-19 03:39:53.089 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.551, Best=0.766
2025-07-19 03:39:53.089 | INFO     | info                           |       • Inference Time: Avg=71.34ms, Best=38.22ms
2025-07-19 03:39:53.089 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-19 03:39:53.090 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 83082796 with fitness 0.7658🏆🏆🏆🏆
2025-07-19 03:39:53.091 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:39:53.211 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.551 ± 0.005[0m, [35m🌿 Diversity: 4.627[0m, [33m🧬 Genes: 133[0m
2025-07-19 03:39:53.211 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 03:39:53.211 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-19 03:39:53.211 | INFO     | info                           |    Current stress level: 0.007
2025-07-19 03:39:53.212 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:39:53.213 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:39:53.214 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-19 03:39:55.996 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-19 03:39:58.083 | INFO     | info                           |    New population size: 120
2025-07-19 03:39:58.083 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 03:39:58.634 | INFO     | info                           |    - Cleared CUDA memory: 19.77 -> 19.77 GB
2025-07-19 03:39:58.634 | INFO     | info                           |    - GPU utilization: 82.4%
2025-07-19 03:39:58.635 | INFO     | info                           | 
⏱️  Generation 2 completed in 242.06s. Population: 120
2025-07-19 03:39:59.438 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 03:39:59.438 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-19 03:39:59.439 | INFO     | info                           |       • Mean Fitness: 0.551
2025-07-19 03:39:59.440 | INFO     | info                           |       • Champion Fitness: 0.766
2025-07-19 03:39:59.440 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-19 03:40:01.727 | INFO     | info                           |    Evaluated 96 cells using 'calculate_novelty_fitness':
2025-07-19 03:40:01.727 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.555, Best=0.788
2025-07-19 03:40:01.728 | INFO     | info                           |       • Inference Time: Avg=74.15ms, Best=20.02ms
2025-07-19 03:40:01.728 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on NOVELTY! Cell 37cac681 with fitness 0.9576🏆🏆🏆🏆
2025-07-19 03:40:01.729 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:40:01.809 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.911 ± 0.000[0m, [35m🌿 Diversity: 4.680[0m, [33m🧬 Genes: 143[0m
2025-07-19 03:40:01.810 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 03:40:01.810 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-19 03:40:01.810 | INFO     | info                           |    Current stress level: 0.000
2025-07-19 03:40:01.810 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:40:01.812 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:40:01.812 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-19 03:40:21.622 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-19 03:41:32.473 | INFO     | info                           |    New population size: 120
2025-07-19 03:41:32.475 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 03:41:33.139 | INFO     | info                           |    - Cleared CUDA memory: 20.38 -> 20.38 GB
2025-07-19 03:41:33.140 | INFO     | info                           |    - GPU utilization: 84.9%
2025-07-19 03:41:33.141 | INFO     | info                           | 
⏱️  Generation 2 completed in 336.57s. Population: 120
2025-07-19 03:41:33.842 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 03:41:33.844 | INFO     | info                           | 
   🏝️ Island 'NOVELTY' completed:
2025-07-19 03:41:33.845 | INFO     | info                           |       • Mean Fitness: 0.911
2025-07-19 03:41:33.845 | INFO     | info                           |       • Champion Fitness: 0.958
2025-07-19 03:41:33.845 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-19 03:41:35.594 | INFO     | info                           |    Evaluated 96 cells using 'calculate_constrained_fitness':
2025-07-19 03:41:35.595 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.557, Best=0.760
2025-07-19 03:41:35.595 | INFO     | info                           |       • Inference Time: Avg=102.46ms, Best=12.19ms
2025-07-19 03:41:35.595 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on CONSTRAINED! Cell e8fc055a with fitness 0.7601🏆🏆🏆🏆
2025-07-19 03:41:35.599 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:41:35.659 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.549 ± 0.007[0m, [35m🌿 Diversity: 4.632[0m, [33m🧬 Genes: 137[0m
2025-07-19 03:41:35.659 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 03:41:35.660 | INFO     | info                           |    Combined amplified stress: 0.010
2025-07-19 03:41:35.660 | INFO     | info                           |    Current stress level: 0.010
2025-07-19 03:41:35.660 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:41:35.663 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:41:35.663 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-19 03:44:04.278 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-19 03:46:47.381 | ERROR    | error                          | Fast clone failed: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 20.80 GiB is allocated by PyTorch, and 1.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables), using fallback method
2025-07-19 03:46:47.442 | ERROR    | error                          |    Island 'CONSTRAINED' evolution task failed: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 20.80 GiB is allocated by PyTorch, and 1.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 132, in fast_clone
    self._fast_mutate(child)
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 151, in _fast_mutate
    mutation = torch.randn_like(param) * cfg.mutation_rate
               ^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 20.80 GiB is allocated by PyTorch, and 1.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1239, in evolve_generation
    self._selection_and_reproduction_fast(fitness_scores)
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1328, in _selection_and_reproduction_fast
    child = self.clone_pool.fast_clone(parent)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 139, in fast_clone
    return parent.clone().to(device)
           ^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 615, in clone
    child = ProductionBCell(child_genes).to(device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1355, in to
    return self._apply(convert)
           ^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  [Previous line repeated 1 more time]
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 942, in _apply
    param_applied = fn(param)
                    ^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1341, in convert
    return t.to(
           ^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 20.80 GiB is allocated by PyTorch, and 1.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

2025-07-19 03:46:47.442 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-19 03:46:47.455 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-19 03:46:47.455 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-19 03:46:47.455 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-19 03:46:47.456 | INFO     | info                           |    🏝️ Submitting task for 'CONSTRAINED' Island on cuda:0...
2025-07-19 03:46:47.456 | INFO     | info                           |    🏝️ Submitting task for 'NOVELTY' Island on cuda:0...
2025-07-19 03:46:47.456 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-19 03:46:47.490 | INFO     | info                           | 
================================================================================
2025-07-19 03:46:47.490 | INFO     | info                           | 
================================================================================
2025-07-19 03:46:47.490 | INFO     | info                           | 
================================================================================
2025-07-19 03:46:47.490 | INFO     | info                           | 
================================================================================
2025-07-19 03:46:47.490 | INFO     | info                           | GENERATION 3 on cuda:0 [🏝️ NOVELTY]
2025-07-19 03:46:47.493 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-19 03:46:47.493 | INFO     | info                           | GENERATION 3 on cuda:0 [🏝️ CONSTRAINED]
2025-07-19 03:46:47.496 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-19 03:46:47.496 | INFO     | info                           | ================================================================================
2025-07-19 03:46:47.496 | INFO     | info                           | ================================================================================
2025-07-19 03:46:47.496 | INFO     | info                           | ================================================================================
2025-07-19 03:46:47.496 | INFO     | info                           | ================================================================================
2025-07-19 03:46:47.530 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:46:47.530 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:46:47.530 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:46:47.530 | INFO     | info                           | 
