2025-07-18 19:37:58.674 | INFO     | __init__                       | ================================================================================
2025-07-18 19:44:43.682 | INFO     | info                           |    - GPU utilization: 38.3%
2025-07-18 19:44:43.683 | INFO     | info                           | 
⏱️  Generation 2 completed in 142.10s. Population: 120
2025-07-18 19:44:44.354 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:44:44.355 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 19:44:44.356 | INFO     | info                           |       • Mean Fitness: 0.056
2025-07-18 19:44:44.356 | INFO     | info                           |       • Champion Fitness: 0.079
2025-07-18 19:44:44.356 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 19:44:45.828 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-18 19:44:45.828 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.558, Best=0.752
2025-07-18 19:44:45.829 | INFO     | info                           |       • Inference Time: Avg=44.74ms, Best=20.43ms
2025-07-18 19:44:45.829 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 19:44:45.829 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 6340a503 with fitness 0.7725
2025-07-18 19:44:45.830 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:44:45.915 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.555 ± 0.006[0m, [35m🌿 Diversity: 4.569[0m, [33m🧬 Genes: 128[0m
2025-07-18 19:44:45.915 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 19:44:45.915 | INFO     | info                           |    Combined amplified stress: 0.009
2025-07-18 19:44:45.915 | INFO     | info                           |    Current stress level: 0.009
2025-07-18 19:44:45.916 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:44:45.917 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:44:45.918 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 19:44:47.377 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 19:44:48.663 | INFO     | info                           |    New population size: 120
2025-07-18 19:44:48.663 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:44:49.075 | INFO     | info                           |    - Cleared CUDA memory: 9.80 -> 9.80 GB
2025-07-18 19:44:49.075 | INFO     | info                           |    - GPU utilization: 40.8%
2025-07-18 19:44:49.076 | INFO     | info                           | 
⏱️  Generation 2 completed in 147.49s. Population: 120
2025-07-18 19:44:49.084 | INFO     | info                           |    Evaluated 96 cells using 'calculate_balanced_fitness':
2025-07-18 19:44:49.084 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.557, Best=0.724
2025-07-18 19:44:49.084 | INFO     | info                           |       • Inference Time: Avg=45.80ms, Best=23.81ms
2025-07-18 19:44:49.084 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:44:49.085 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell b4837389 with fitness 0.4346🏆🏆🏆🏆
2025-07-18 19:44:49.085 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:44:49.181 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.334 ± 0.002[0m, [35m🌿 Diversity: 4.672[0m, [33m🧬 Genes: 136[0m
2025-07-18 19:44:49.182 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:44:49.182 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 19:44:49.182 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 19:44:49.182 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:44:49.184 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:44:49.184 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 19:44:49.572 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:44:49.573 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 19:44:49.573 | INFO     | info                           |       • Mean Fitness: 0.555
2025-07-18 19:44:49.573 | INFO     | info                           |       • Champion Fitness: 0.772
2025-07-18 19:44:49.573 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 19:44:50.428 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 19:44:51.630 | INFO     | info                           |    New population size: 120
2025-07-18 19:44:51.631 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:44:52.038 | INFO     | info                           |    - Cleared CUDA memory: 10.39 -> 10.39 GB
2025-07-18 19:44:52.038 | INFO     | info                           |    - GPU utilization: 43.3%
2025-07-18 19:44:52.039 | INFO     | info                           | 
⏱️  Generation 2 completed in 150.46s. Population: 120
2025-07-18 19:44:52.452 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:44:52.453 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 19:44:52.453 | INFO     | info                           |       • Mean Fitness: 0.334
2025-07-18 19:44:52.453 | INFO     | info                           |       • Champion Fitness: 0.435
2025-07-18 19:44:52.453 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 19:44:52.453 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-18 19:44:52.459 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-18 19:44:52.460 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 19:44:52.460 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 19:44:52.460 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 19:44:52.460 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 19:44:52.479 | INFO     | info                           | 
================================================================================
2025-07-18 19:44:52.479 | INFO     | info                           | 
================================================================================
2025-07-18 19:44:52.479 | INFO     | info                           | 
================================================================================
2025-07-18 19:44:52.480 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 19:44:52.480 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 19:44:52.481 | INFO     | info                           | GENERATION 3 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 19:44:52.481 | INFO     | info                           | ================================================================================
2025-07-18 19:44:52.481 | INFO     | info                           | ================================================================================
2025-07-18 19:44:52.481 | INFO     | info                           | ================================================================================
2025-07-18 19:44:52.496 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:44:52.496 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:44:52.496 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:47:49.621 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 19:47:49.623 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.565, Best=0.777
2025-07-18 19:47:49.624 | INFO     | info                           |       • Inference Time: Avg=43.99ms, Best=18.80ms
2025-07-18 19:47:49.624 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 19:47:49.624 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell f58f8b4f with fitness 0.0793
2025-07-18 19:47:49.626 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:47:49.791 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.057 ± 0.000[0m, [35m🌿 Diversity: 4.539[0m, [33m🧬 Genes: 129[0m
2025-07-18 19:47:49.791 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:47:49.792 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 19:47:49.792 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 19:47:49.792 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 19:47:49.792 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:47:49.794 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 19:47:49.795 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 19:47:49.795 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 19:47:51.078 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 19:47:51.079 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.569, Best=0.746
2025-07-18 19:47:51.079 | INFO     | info                           |       • Inference Time: Avg=44.38ms, Best=26.07ms
2025-07-18 19:47:51.079 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 19:47:51.080 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 6340a503 with fitness 0.7725
2025-07-18 19:47:51.082 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:47:51.261 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.569 ± 0.005[0m, [35m🌿 Diversity: 4.477[0m, [33m🧬 Genes: 122[0m
2025-07-18 19:47:51.261 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 19:47:51.261 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-18 19:47:51.262 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 19:47:51.262 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 19:47:51.262 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:47:51.264 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 19:47:51.264 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 19:47:51.265 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 19:48:01.386 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 19:48:01.386 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.564, Best=0.765
2025-07-18 19:48:01.386 | INFO     | info                           |       • Inference Time: Avg=46.62ms, Best=21.96ms
2025-07-18 19:48:01.387 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:48:01.387 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 758ad0a3 with fitness 0.4590🏆🏆🏆🏆
2025-07-18 19:48:01.388 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:48:01.551 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.338 ± 0.002[0m, [35m🌿 Diversity: 4.627[0m, [33m🧬 Genes: 136[0m
2025-07-18 19:48:01.552 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:48:01.552 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 19:48:01.552 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 19:48:01.552 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 19:48:01.553 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:48:01.555 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 19:48:01.555 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 19:48:01.555 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 19:48:03.542 | INFO     | info                           |      - 41/41 mutations executed. Tokens remaining: 34.5
2025-07-18 19:48:03.542 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 19:48:03.553 | INFO     | info                           |      - 6 genes epigenetically modified.
2025-07-18 19:48:03.553 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 19:48:06.481 | INFO     | info                           |      - 44/44 mutations executed. Tokens remaining: 34.0
2025-07-18 19:48:06.481 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 19:48:06.486 | INFO     | info                           |      - 13 genes epigenetically modified.
2025-07-18 19:48:06.486 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 19:48:12.853 | WARNING  | warning                        | Gene 6 (D2-72d88035) on cpu, moving to cuda:0
2025-07-18 19:48:13.030 | WARNING  | warning                        | Gene 3 (D35-2403a63b) on cpu, moving to cuda:0
2025-07-18 19:48:16.406 | INFO     | info                           |      - 47/47 mutations executed. Tokens remaining: 28.5
2025-07-18 19:48:16.406 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 19:48:16.413 | INFO     | info                           |      - 18 genes epigenetically modified.
2025-07-18 19:48:16.414 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 19:48:26.054 | WARNING  | warning                        | Gene 6 (S20-cc72d9bb) on cpu, moving to cuda:0
2025-07-18 19:48:26.514 | WARNING  | warning                        | Gene 9 (V38-093f88df) on cpu, moving to cuda:0
2025-07-18 19:48:35.754 | WARNING  | warning                        | Gene 8 (S5-f235e40e) on cpu, moving to cuda:0
2025-07-18 19:48:39.970 | WARNING  | warning                        | Gene 6 (D2-57fe3997) on cpu, moving to cuda:0
2025-07-18 19:48:41.601 | WARNING  | warning                        | Gene 6 (J6-dba1e3d9) on cpu, moving to cuda:0
2025-07-18 19:48:42.012 | WARNING  | warning                        | Gene 8 (D50-6d2b1967) on cpu, moving to cuda:0
2025-07-18 19:48:42.014 | WARNING  | warning                        | Gene 9 (S4-0491cfdd) on cpu, moving to cuda:0
2025-07-18 19:48:45.147 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 19:48:45.148 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:48:45.148 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 19:48:48.215 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 19:48:48.216 | INFO     | info                           |    New population size: 120
2025-07-18 19:48:48.217 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:48:48.219 | INFO     | info                           | 
⏱️  Generation 3 completed in 235.74s. Population: 120
2025-07-18 19:48:48.936 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:48:48.936 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 19:48:48.937 | INFO     | info                           |       • Mean Fitness: 0.057
2025-07-18 19:48:48.937 | INFO     | info                           |       • Champion Fitness: 0.079
2025-07-18 19:48:48.938 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 19:48:50.584 | WARNING  | warning                        | Gene 6 (V51-f47de24e) on cpu, moving to cuda:0
2025-07-18 19:48:51.454 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 19:48:51.454 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:48:51.455 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 19:48:53.183 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 19:48:53.187 | INFO     | info                           |    New population size: 120
2025-07-18 19:48:53.188 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:48:53.190 | INFO     | info                           | 
⏱️  Generation 3 completed in 240.71s. Population: 120
2025-07-18 19:48:53.729 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:48:53.730 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 19:48:53.730 | INFO     | info                           |       • Mean Fitness: 0.569
2025-07-18 19:48:53.731 | INFO     | info                           |       • Champion Fitness: 0.772
2025-07-18 19:48:53.731 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 19:48:55.889 | WARNING  | warning                        | Gene 7 (V69-d1c2403a) on cpu, moving to cuda:0
2025-07-18 19:48:56.684 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 19:48:56.685 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:48:56.685 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 19:48:58.173 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 19:48:58.174 | INFO     | info                           |    New population size: 120
2025-07-18 19:48:58.174 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:48:58.176 | INFO     | info                           | 
⏱️  Generation 3 completed in 245.70s. Population: 120
2025-07-18 19:48:58.635 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:48:58.636 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 19:48:58.636 | INFO     | info                           |       • Mean Fitness: 0.338
2025-07-18 19:48:58.636 | INFO     | info                           |       • Champion Fitness: 0.459
2025-07-18 19:48:58.636 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 19:48:58.636 | INFO     | info                           | 
   All islands have completed Generation 3.
2025-07-18 19:48:58.637 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 3 🏆 =========================
2025-07-18 19:48:58.637 | INFO     | info                           |    Champion from Island 1: Cell 6340a503 (Fitness: 0.7725) on cuda:0
2025-07-18 19:48:58.637 | INFO     | info                           |    Champion from Island 2: Cell f58f8b4f (Fitness: 0.0793) on cuda:0
2025-07-18 19:48:58.637 | INFO     | info                           |    Champion from Island 3: Cell 758ad0a3 (Fitness: 0.4590) on cuda:0
2025-07-18 19:48:58.637 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 19:48:58.637 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 19:48:58.639 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 19:48:58.656 | INFO     | info                           |    Injecting Perfect Spawn 6b83a43e into Island 3 (on cuda:0).
2025-07-18 19:48:58.657 | INFO     | info                           | Shutting down the Archipelago's thread pool executor...
