2025-07-18 18:40:09.887 | INFO     | __init__                       | ================================================================================
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 18:45:36.209 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 18:45:36.877 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-18 18:45:38.256 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.556, Best=0.731
2025-07-18 18:45:38.263 | INFO     | info                           |       • Inference Time: Avg=46.47ms, Best=25.06ms
2025-07-18 18:45:38.264 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 18:45:38.267 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell aadc33be with fitness 0.7580
2025-07-18 18:45:38.277 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 18:45:38.648 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.556 ± 0.006[0m, [35m🌿 Diversity: 4.545[0m, [33m🧬 Genes: 124[0m
2025-07-18 18:45:38.649 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 18:45:38.649 | INFO     | info                           |    Combined amplified stress: 0.008
2025-07-18 18:45:39.884 | INFO     | info                           |    Current stress level: 0.008
2025-07-18 18:45:43.866 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 18:45:44.748 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 18:45:44.750 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 18:45:45.489 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 18:45:47.371 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 18:45:47.490 | INFO     | info                           |    New population size: 120
2025-07-18 18:45:47.490 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 18:45:47.955 | INFO     | info                           |    - Cleared CUDA memory: 9.75 -> 9.75 GB
2025-07-18 18:45:47.956 | INFO     | info                           |    - GPU utilization: 40.6%
2025-07-18 18:45:47.958 | INFO     | info                           | 
⏱️  Generation 2 completed in 159.73s. Population: 120
2025-07-18 18:46:12.277 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 18:46:12.279 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 18:46:12.280 | INFO     | info                           |       • Mean Fitness: 0.330
2025-07-18 18:46:12.281 | INFO     | info                           |       • Champion Fitness: 0.446
2025-07-18 18:46:12.281 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
