2025-07-19 03:03:00.494 | INFO     | __init__                       | ================================================================================
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:58.125 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:58.602 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:58.743 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:59.560 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:05:00.522 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:05:00.996 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:05:01.095 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:05:01.095 | INFO     | info                           |    Resetting state for Germinal Center on cuda:1...
2025-07-19 03:05:01.121 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:05:01.121 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:05:01.590 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:05:02.133 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:05:03.032 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:05:03.593 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:05:03.696 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:05:03.697 | INFO     | info                           | Establishing baselines...
2025-07-19 03:05:03.697 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-19 03:05:03.722 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-19 03:05:03.723 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
