2025-07-18 18:57:36.638 | INFO     | __init__                       | ================================================================================
2025-07-18 19:04:13.123 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell db107646 with fitness 0.0775
2025-07-18 19:04:13.125 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:04:13.242 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.054 ± 0.000[0m, [35m🌿 Diversity: 4.567[0m, [33m🧬 Genes: 128[0m
2025-07-18 19:04:13.244 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:04:13.244 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 19:04:13.244 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 19:04:13.245 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:04:13.246 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:04:13.246 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 19:04:14.033 | INFO     | info                           |    New population size: 120
2025-07-18 19:04:14.033 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:04:14.449 | INFO     | info                           |    - Cleared CUDA memory: 9.16 -> 9.16 GB
2025-07-18 19:04:14.449 | INFO     | info                           |    - GPU utilization: 38.2%
2025-07-18 19:04:14.450 | INFO     | info                           | 
⏱️  Generation 2 completed in 143.55s. Population: 120
2025-07-18 19:04:15.228 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:04:15.229 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 19:04:15.229 | INFO     | info                           |       • Mean Fitness: 0.556
2025-07-18 19:04:15.230 | INFO     | info                           |       • Champion Fitness: 0.751
2025-07-18 19:04:15.230 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 19:04:15.732 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 19:04:16.833 | INFO     | info                           |    New population size: 120
2025-07-18 19:04:16.835 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:04:17.244 | INFO     | info                           |    - Cleared CUDA memory: 9.79 -> 9.79 GB
2025-07-18 19:04:17.245 | INFO     | info                           |    - GPU utilization: 40.8%
2025-07-18 19:04:17.245 | INFO     | info                           | 
⏱️  Generation 2 completed in 146.34s. Population: 120
2025-07-18 19:04:17.806 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:04:17.807 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 19:04:17.807 | INFO     | info                           |       • Mean Fitness: 0.054
2025-07-18 19:04:17.808 | INFO     | info                           |       • Champion Fitness: 0.077
2025-07-18 19:04:17.808 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 19:04:20.684 | INFO     | info                           |    Evaluated 96 cells using 'calculate_balanced_fitness':
2025-07-18 19:04:20.685 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.549, Best=0.740
2025-07-18 19:04:20.685 | INFO     | info                           |       • Inference Time: Avg=46.13ms, Best=9.28ms
2025-07-18 19:04:20.685 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:04:20.685 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 70abdb6a with fitness 0.4438🏆🏆🏆🏆
2025-07-18 19:04:20.687 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:04:20.736 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.329 ± 0.002[0m, [35m🌿 Diversity: 4.664[0m, [33m🧬 Genes: 139[0m
2025-07-18 19:04:20.736 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:04:20.737 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 19:04:20.737 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 19:04:20.737 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:04:20.738 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:04:20.738 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 19:04:21.819 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 19:04:22.760 | INFO     | info                           |    New population size: 120
2025-07-18 19:04:22.761 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:04:23.175 | INFO     | info                           |    - Cleared CUDA memory: 10.38 -> 10.38 GB
2025-07-18 19:04:23.175 | INFO     | info                           |    - GPU utilization: 43.3%
2025-07-18 19:04:23.176 | INFO     | info                           | 
⏱️  Generation 2 completed in 152.27s. Population: 120
2025-07-18 19:04:23.522 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:04:23.522 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 19:04:23.522 | INFO     | info                           |       • Mean Fitness: 0.329
2025-07-18 19:04:23.522 | INFO     | info                           |       • Champion Fitness: 0.444
2025-07-18 19:04:23.522 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 19:04:23.523 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-18 19:04:23.528 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-18 19:04:23.528 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 19:04:23.528 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 19:04:23.528 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 19:04:23.529 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 19:04:23.545 | INFO     | info                           | 
================================================================================
2025-07-18 19:04:23.546 | INFO     | info                           | 
================================================================================
2025-07-18 19:04:23.546 | INFO     | info                           | 
================================================================================
2025-07-18 19:04:23.546 | INFO     | info                           | GENERATION 3 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 19:04:23.547 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 19:04:23.547 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 19:04:23.547 | INFO     | info                           | ================================================================================
2025-07-18 19:04:23.547 | INFO     | info                           | ================================================================================
2025-07-18 19:04:23.547 | INFO     | info                           | ================================================================================
2025-07-18 19:04:23.570 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:04:23.570 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:04:23.571 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:07:05.906 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 19:07:05.908 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.553, Best=0.764
2025-07-18 19:07:05.908 | INFO     | info                           |       • Inference Time: Avg=40.54ms, Best=17.03ms
2025-07-18 19:07:05.908 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 19:07:05.910 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 4568ee3c with fitness 0.7635🏆🏆🏆🏆
2025-07-18 19:07:05.912 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:07:06.085 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.553 ± 0.006[0m, [35m🌿 Diversity: 4.485[0m, [33m🧬 Genes: 121[0m
2025-07-18 19:07:06.086 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 19:07:06.086 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 19:07:06.086 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 19:07:06.087 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 19:07:06.087 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:07:06.089 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 19:07:06.089 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 19:07:06.090 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 19:07:13.409 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 19:07:13.410 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.550, Best=0.874
2025-07-18 19:07:13.410 | INFO     | info                           |       • Inference Time: Avg=42.07ms, Best=17.63ms
2025-07-18 19:07:13.411 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 19:07:13.411 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 40e52fdb with fitness 0.0874🏆🏆🏆🏆
2025-07-18 19:07:13.413 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:07:13.604 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.054 ± 0.000[0m, [35m🌿 Diversity: 4.518[0m, [33m🧬 Genes: 123[0m
2025-07-18 19:07:13.605 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:07:13.605 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 19:07:13.605 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 19:07:13.606 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 19:07:13.606 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:07:13.608 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 19:07:13.608 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 19:07:13.609 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 19:07:21.544 | INFO     | info                           |      - 32/32 mutations executed. Tokens remaining: 29.0
2025-07-18 19:07:21.545 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 19:07:21.557 | INFO     | info                           |      - 11 genes epigenetically modified.
2025-07-18 19:07:21.557 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 19:07:22.686 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 19:07:22.687 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.553, Best=0.757
2025-07-18 19:07:22.687 | INFO     | info                           |       • Inference Time: Avg=44.49ms, Best=22.09ms
2025-07-18 19:07:22.687 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:07:22.688 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 6ecc13de with fitness 0.4543🏆🏆🏆🏆
2025-07-18 19:07:22.689 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:07:22.890 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.332 ± 0.002[0m, [35m🌿 Diversity: 4.601[0m, [33m🧬 Genes: 134[0m
2025-07-18 19:07:22.890 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:07:22.891 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 19:07:22.891 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 19:07:22.891 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 19:07:22.891 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:07:22.893 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 19:07:22.893 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 19:07:22.893 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 19:07:33.937 | INFO     | info                           |      - 42/42 mutations executed. Tokens remaining: 30.5
2025-07-18 19:07:33.937 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 19:07:33.941 | INFO     | info                           |      - 12 genes epigenetically modified.
2025-07-18 19:07:33.942 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 19:07:46.680 | INFO     | info                           |      - 52/52 mutations executed. Tokens remaining: 15.5
2025-07-18 19:07:46.681 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 19:07:46.685 | INFO     | info                           |      - 12 genes epigenetically modified.
2025-07-18 19:07:46.685 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 19:07:49.603 | WARNING  | warning                        | Gene 7 (S6-b5a34ec5) on cpu, moving to cuda:0
2025-07-18 19:07:57.810 | WARNING  | warning                        | Gene 8 (J1-01678287) on cpu, moving to cuda:0
2025-07-18 19:07:57.811 | WARNING  | warning                        | Gene 9 (S19-c9e8d760) on cpu, moving to cuda:0
2025-07-18 19:08:02.167 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 19:08:02.167 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:08:02.168 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 19:08:05.217 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 19:08:05.218 | INFO     | info                           |    New population size: 120
2025-07-18 19:08:05.218 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:08:05.220 | INFO     | info                           | 
⏱️  Generation 3 completed in 221.67s. Population: 120
2025-07-18 19:08:05.917 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:08:05.918 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 19:08:05.918 | INFO     | info                           |       • Mean Fitness: 0.553
2025-07-18 19:08:05.919 | INFO     | info                           |       • Champion Fitness: 0.764
2025-07-18 19:08:05.919 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 19:08:07.059 | WARNING  | warning                        | Gene 8 (V92-0fd4e8fa) on cpu, moving to cuda:0
2025-07-18 19:08:10.296 | WARNING  | warning                        | Gene 7 (V62-309fd039) on cpu, moving to cuda:0
2025-07-18 19:08:11.625 | WARNING  | warning                        | Gene 7 (D34-4aec987e) on cpu, moving to cuda:0
2025-07-18 19:08:11.659 | WARNING  | warning                        | Gene 5 (V33-7607746d) on cpu, moving to cuda:0
2025-07-18 19:08:12.368 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 19:08:12.369 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:08:12.369 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 19:08:14.107 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 19:08:14.108 | INFO     | info                           |    New population size: 120
2025-07-18 19:08:14.108 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:08:14.111 | INFO     | info                           | 
⏱️  Generation 3 completed in 230.56s. Population: 120
2025-07-18 19:08:14.620 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:08:14.620 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 19:08:14.621 | INFO     | info                           |       • Mean Fitness: 0.054
2025-07-18 19:08:14.621 | INFO     | info                           |       • Champion Fitness: 0.087
2025-07-18 19:08:14.621 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 19:08:20.357 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 19:08:20.357 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:08:20.357 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 19:08:21.976 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 19:08:21.977 | INFO     | info                           |    New population size: 120
2025-07-18 19:08:21.977 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:08:21.979 | INFO     | info                           | 
⏱️  Generation 3 completed in 238.43s. Population: 120
2025-07-18 19:08:22.371 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:08:22.371 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 19:08:22.372 | INFO     | info                           |       • Mean Fitness: 0.332
2025-07-18 19:08:22.372 | INFO     | info                           |       • Champion Fitness: 0.454
2025-07-18 19:08:22.373 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 19:08:22.373 | INFO     | info                           | 
   All islands have completed Generation 3.
2025-07-18 19:08:22.373 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 3 🏆 =========================
2025-07-18 19:08:22.373 | INFO     | info                           |    🧪 SCIENTIST (Accuracy-focused) Champion: Cell 4568ee3c (Fitness: 0.7635) on cuda:0
2025-07-18 19:08:22.373 | INFO     | info                           |    ⚡ ENGINEER (Speed-focused) Champion: Cell 40e52fdb (Fitness: 0.0874) on cuda:0
2025-07-18 19:08:22.373 | INFO     | info                           |    ⚖️ GENERALIST (Balanced) Champion: Cell 6ecc13de (Fitness: 0.4543) on cuda:0
2025-07-18 19:08:22.374 | INFO     | info                           | 
   Breeding Champions from 🧪 SCIENTIST (Accuracy-focused) and ⚡ ENGINEER (Speed-focused)...
2025-07-18 19:08:22.374 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 19:08:22.405 | INFO     | info                           | Shutting down the Archipelago's thread pool executor...
