2025-07-18 22:50:05.647 | INFO     | __init__                       | ================================================================================
2025-07-18 22:56:54.650 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 22:56:54.651 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 17c8ced7 with fitness 0.7442🏆🏆🏆🏆
2025-07-18 22:56:54.654 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:56:54.751 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 22:56:54.811 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.585 ± 0.005[0m, [35m🌿 Diversity: 4.558[0m, [33m🧬 Genes: 126[0m
2025-07-18 22:56:54.811 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 22:56:54.812 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 22:56:54.812 | INFO     | info                           |    Current stress level: 0.007
2025-07-18 22:56:54.812 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:56:54.813 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:56:54.814 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 22:56:54.890 | INFO     | info                           |    Evaluated 96 cells using 'calculate_balanced_fitness':
2025-07-18 22:56:54.896 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.571, Best=0.742
2025-07-18 22:56:54.896 | INFO     | info                           |       • Inference Time: Avg=42.83ms, Best=21.79ms
2025-07-18 22:56:54.896 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 22:56:54.897 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 906664b5 with fitness 0.4450🏆🏆🏆🏆
2025-07-18 22:56:54.898 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:56:54.982 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.343 ± 0.002[0m, [35m🌿 Diversity: 4.658[0m, [33m🧬 Genes: 140[0m
2025-07-18 22:56:54.983 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 22:56:54.983 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 22:56:54.983 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 22:56:54.983 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:56:54.985 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:56:54.986 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 22:56:57.672 | INFO     | info                           |    New population size: 120
2025-07-18 22:56:57.676 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:56:58.057 | INFO     | info                           |    - Cleared CUDA memory: 9.11 -> 9.13 GB
2025-07-18 22:56:58.057 | INFO     | info                           |    - GPU utilization: 38.0%
2025-07-18 22:56:58.058 | INFO     | info                           | 
⏱️  Generation 2 completed in 143.66s. Population: 120
2025-07-18 22:56:58.760 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 22:56:58.931 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:56:58.931 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 22:56:58.932 | INFO     | info                           |       • Mean Fitness: 0.056
2025-07-18 22:56:58.933 | INFO     | info                           |       • Champion Fitness: 0.074
2025-07-18 22:56:58.934 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 22:56:59.032 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 22:57:01.053 | INFO     | info                           |    New population size: 120
2025-07-18 22:57:01.054 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:57:01.509 | INFO     | info                           |    - Cleared CUDA memory: 10.32 -> 10.32 GB
2025-07-18 22:57:01.510 | INFO     | info                           |    - GPU utilization: 43.0%
2025-07-18 22:57:01.511 | INFO     | info                           | 
⏱️  Generation 2 completed in 147.12s. Population: 120
2025-07-18 22:57:01.588 | INFO     | info                           |    New population size: 120
2025-07-18 22:57:01.589 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:57:02.004 | INFO     | info                           |    - Cleared CUDA memory: 10.37 -> 10.37 GB
2025-07-18 22:57:02.004 | INFO     | info                           |    - GPU utilization: 43.2%
2025-07-18 22:57:02.005 | INFO     | info                           | 
⏱️  Generation 2 completed in 147.61s. Population: 120
2025-07-18 22:57:02.431 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:57:02.432 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 22:57:02.432 | INFO     | info                           |       • Mean Fitness: 0.585
2025-07-18 22:57:02.432 | INFO     | info                           |       • Champion Fitness: 0.744
2025-07-18 22:57:02.432 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 22:57:02.482 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:57:02.483 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 22:57:02.483 | INFO     | info                           |       • Mean Fitness: 0.343
2025-07-18 22:57:02.483 | INFO     | info                           |       • Champion Fitness: 0.445
2025-07-18 22:57:02.483 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 22:57:02.484 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-18 22:57:02.488 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-18 22:57:02.488 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 22:57:02.489 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 22:57:02.489 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 22:57:02.489 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 22:57:02.503 | INFO     | info                           | 
================================================================================
2025-07-18 22:57:02.504 | INFO     | info                           | 
================================================================================
2025-07-18 22:57:02.504 | INFO     | info                           | 
================================================================================
2025-07-18 22:57:02.504 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 22:57:02.504 | INFO     | info                           | GENERATION 3 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 22:57:02.504 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 22:57:02.504 | INFO     | info                           | ================================================================================
2025-07-18 22:57:02.504 | INFO     | info                           | ================================================================================
2025-07-18 22:57:02.505 | INFO     | info                           | ================================================================================
2025-07-18 22:57:02.526 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:57:02.526 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:57:02.526 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:59:53.256 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 22:59:53.258 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.576, Best=0.786
2025-07-18 22:59:53.258 | INFO     | info                           |       • Inference Time: Avg=41.55ms, Best=22.97ms
2025-07-18 22:59:53.259 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 22:59:53.260 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 63fb60c1 with fitness 0.4715🏆🏆🏆🏆
2025-07-18 22:59:53.263 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:59:53.415 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.345 ± 0.002[0m, [35m🌿 Diversity: 4.524[0m, [33m🧬 Genes: 132[0m
2025-07-18 22:59:53.416 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 22:59:53.416 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 22:59:53.416 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 22:59:53.416 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 22:59:53.417 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:59:53.419 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 22:59:53.419 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 22:59:53.419 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 22:59:55.705 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 22:59:55.705 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.581, Best=0.749
2025-07-18 22:59:55.705 | INFO     | info                           |       • Inference Time: Avg=42.20ms, Best=18.75ms
2025-07-18 22:59:55.706 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 22:59:55.706 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 4f65c2aa with fitness 0.7494🏆🏆🏆🏆
2025-07-18 22:59:55.708 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:59:55.879 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.581 ± 0.006[0m, [35m🌿 Diversity: 4.436[0m, [33m🧬 Genes: 116[0m
2025-07-18 22:59:55.879 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 22:59:55.880 | INFO     | info                           |    Combined amplified stress: 0.008
2025-07-18 22:59:55.880 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 22:59:55.880 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 22:59:55.880 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:59:55.882 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 22:59:55.882 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 22:59:55.883 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 22:59:57.554 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 22:59:57.554 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.770
2025-07-18 22:59:57.555 | INFO     | info                           |       • Inference Time: Avg=42.68ms, Best=19.43ms
2025-07-18 22:59:57.555 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 22:59:57.555 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 8a34a5cc with fitness 0.0770🏆🏆🏆🏆
2025-07-18 22:59:57.556 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:59:57.719 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.057 ± 0.000[0m, [35m🌿 Diversity: 4.491[0m, [33m🧬 Genes: 123[0m
2025-07-18 22:59:57.719 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 22:59:57.720 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 22:59:57.720 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 22:59:57.720 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 22:59:57.720 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:59:57.722 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 22:59:57.722 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 22:59:57.723 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 23:00:07.078 | INFO     | info                           |      - 41/41 mutations executed. Tokens remaining: 38.0
2025-07-18 23:00:07.078 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 23:00:07.092 | INFO     | info                           |      - 16 genes epigenetically modified.
2025-07-18 23:00:07.092 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 23:00:07.332 | INFO     | info                           |      - 35/35 mutations executed. Tokens remaining: 39.5
2025-07-18 23:00:07.332 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 23:00:07.335 | INFO     | info                           |      - 8 genes epigenetically modified.
2025-07-18 23:00:07.335 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 23:00:16.010 | INFO     | info                           |      - 52/52 mutations executed. Tokens remaining: 23.5
2025-07-18 23:00:16.010 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 23:00:16.015 | INFO     | info                           |      - 9 genes epigenetically modified.
2025-07-18 23:00:16.016 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 23:00:49.198 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:00:49.199 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:00:49.200 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:02:40.518 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:02:40.523 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:02:40.524 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:03:08.041 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:03:08.044 | INFO     | info                           |    New population size: 120
2025-07-18 23:03:08.044 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:03:08.048 | INFO     | info                           | 
⏱️  Generation 3 completed in 365.54s. Population: 120
2025-07-18 23:03:53.196 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:03:53.197 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:03:53.198 | INFO     | info                           |       • Mean Fitness: 0.345
2025-07-18 23:03:53.198 | INFO     | info                           |       • Champion Fitness: 0.472
2025-07-18 23:03:53.199 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:03:54.506 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:03:54.507 | INFO     | info                           |    New population size: 120
2025-07-18 23:03:54.507 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:03:54.509 | INFO     | info                           | 
⏱️  Generation 3 completed in 412.00s. Population: 120
2025-07-18 23:03:54.954 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:03:54.954 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:03:54.955 | INFO     | info                           |       • Mean Fitness: 0.581
2025-07-18 23:03:54.955 | INFO     | info                           |       • Champion Fitness: 0.749
2025-07-18 23:03:54.955 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:03:57.052 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:03:57.052 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:03:57.052 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:03:58.175 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:03:58.175 | INFO     | info                           |    New population size: 120
2025-07-18 23:03:58.176 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:03:58.178 | INFO     | info                           | 
⏱️  Generation 3 completed in 415.67s. Population: 120
2025-07-18 23:03:58.503 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:03:58.504 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:03:58.504 | INFO     | info                           |       • Mean Fitness: 0.057
2025-07-18 23:03:58.504 | INFO     | info                           |       • Champion Fitness: 0.077
2025-07-18 23:03:58.505 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:03:58.505 | INFO     | info                           | 
   All islands have completed Generation 3.
2025-07-18 23:03:58.505 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 3 🏆 =========================
2025-07-18 23:03:58.505 | INFO     | info                           |    Champion from Island 1: Cell 4f65c2aa (Fitness: 0.7494) on cuda:0
2025-07-18 23:03:58.505 | INFO     | info                           |    Champion from Island 2: Cell 8a34a5cc (Fitness: 0.0770) on cuda:0
2025-07-18 23:03:58.505 | INFO     | info                           |    Champion from Island 3: Cell 63fb60c1 (Fitness: 0.4715) on cuda:0
2025-07-18 23:03:58.505 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 23:03:58.506 | INFO     | info                           | Shutting down the Archipelago's thread pool executor...
