2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
2025-07-18 23:18:43.823 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:18:43.824 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:18:43.824 | INFO     | info                           |       • Mean Fitness: 0.055
2025-07-18 23:18:43.824 | INFO     | info                           |       • Champion Fitness: 0.077
2025-07-18 23:18:43.825 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:18:45.192 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:18:45.193 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:18:45.193 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:18:46.629 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:18:46.629 | INFO     | info                           |    New population size: 120
2025-07-18 23:18:46.629 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:18:46.631 | INFO     | info                           | 
⏱️  Generation 3 completed in 236.84s. Population: 120
2025-07-18 23:18:46.983 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:18:46.983 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:18:46.984 | INFO     | info                           |       • Mean Fitness: 0.333
2025-07-18 23:18:46.984 | INFO     | info                           |       • Champion Fitness: 0.448
2025-07-18 23:18:46.984 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:18:46.984 | INFO     | info                           | 
   All islands have completed Generation 3.
2025-07-18 23:18:46.984 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 3 🏆 =========================
2025-07-18 23:18:46.984 | INFO     | info                           |    Champion from Island 1: Cell b2bd1660 (Fitness: 0.7665) on cuda:0
2025-07-18 23:18:46.985 | INFO     | info                           |    Champion from Island 2: Cell ddfce691 (Fitness: 0.0770) on cuda:0
2025-07-18 23:18:46.985 | INFO     | info                           |    Champion from Island 3: Cell 114eebb4 (Fitness: 0.4476) on cuda:0
2025-07-18 23:18:46.985 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 23:18:46.985 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:18:46.987 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:18:47.004 | INFO     | info                           |    Injecting Perfect Spawn 9087602a into Island 3 (on cuda:0).
2025-07-18 23:18:47.004 | INFO     | info                           |    It replaces the worst cell 841a6d3c (which had no fitness history).
2025-07-18 23:18:47.004 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 23:18:47.004 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:18:47.007 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:18:47.032 | INFO     | info                           |    Injecting Perfect Spawn 66a39ded into Island 1 (on cuda:0).
2025-07-18 23:18:47.033 | INFO     | info                           |    It replaces the worst cell b61f4686 (which had no fitness history).
2025-07-18 23:18:47.033 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 23:18:47.033 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 23:18:47.035 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:18:47.066 | INFO     | info                           |    Injecting Perfect Spawn ee4b4f5e into Island 2 (on cuda:0).
2025-07-18 23:18:47.071 | INFO     | info                           |    It replaces the worst cell 289cfd9d (which had no fitness history).
2025-07-18 23:18:47.079 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 4 ==============================
2025-07-18 23:18:47.080 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:18:47.080 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:18:47.080 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:18:47.080 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:18:47.100 | INFO     | info                           | 
================================================================================
2025-07-18 23:18:47.101 | INFO     | info                           | 
================================================================================
2025-07-18 23:18:47.101 | INFO     | info                           | 
================================================================================
2025-07-18 23:18:47.102 | INFO     | info                           | GENERATION 4 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:18:47.102 | INFO     | info                           | GENERATION 4 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:18:47.102 | INFO     | info                           | GENERATION 4 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:18:47.102 | INFO     | info                           | ================================================================================
2025-07-18 23:18:47.103 | INFO     | info                           | ================================================================================
2025-07-18 23:18:47.103 | INFO     | info                           | ================================================================================
2025-07-18 23:18:47.129 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:18:47.130 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:18:47.130 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:21:22.380 | WARNING  | warning                        | Gene 0 (V5-86c714f8) on cuda:0, moving to cpu
2025-07-18 23:21:22.650 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:21:22.652 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.580, Best=0.752
2025-07-18 23:21:22.652 | INFO     | info                           |       • Inference Time: Avg=37.49ms, Best=7.45ms
2025-07-18 23:21:22.652 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:21:22.653 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell b2bd1660 with fitness 0.7665
2025-07-18 23:21:22.655 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:21:22.787 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.580 ± 0.004[0m, [35m🌿 Diversity: 4.381[0m, [33m🧬 Genes: 108[0m
2025-07-18 23:21:22.788 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:21:22.788 | INFO     | info                           |    Combined amplified stress: 0.005
2025-07-18 23:21:22.788 | INFO     | info                           |    Current stress level: 0.005
2025-07-18 23:21:22.788 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:21:22.790 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:21:22.790 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:21:25.374 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:21:25.374 | INFO     | info                           |    New population size: 120
2025-07-18 23:21:25.375 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:21:25.836 | INFO     | info                           |    - Cleared CUDA memory: 10.54 -> 10.53 GB
2025-07-18 23:21:25.836 | INFO     | info                           |    - GPU utilization: 43.9%
2025-07-18 23:21:25.837 | INFO     | info                           | 
⏱️  Generation 4 completed in 158.74s. Population: 120
2025-07-18 23:21:26.561 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:21:26.561 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:21:26.562 | INFO     | info                           |       • Mean Fitness: 0.580
2025-07-18 23:21:26.563 | INFO     | info                           |       • Champion Fitness: 0.766
2025-07-18 23:21:26.563 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:21:35.768 | WARNING  | warning                        | Gene 0 (V5-15b8e1bc) on cuda:0, moving to cpu
2025-07-18 23:21:35.874 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 23:21:35.875 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.569, Best=0.812
2025-07-18 23:21:35.875 | INFO     | info                           |       • Inference Time: Avg=40.94ms, Best=3.23ms
2025-07-18 23:21:35.875 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:21:35.875 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell ee4b4f5e with fitness 0.0827🏆🏆🏆🏆
2025-07-18 23:21:35.876 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:21:35.959 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.057 ± 0.000[0m, [35m🌿 Diversity: 4.530[0m, [33m🧬 Genes: 123[0m
2025-07-18 23:21:35.960 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:21:35.960 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 23:21:35.960 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 23:21:35.961 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:21:35.962 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:21:35.962 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:21:38.359 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:21:38.359 | INFO     | info                           |    New population size: 120
2025-07-18 23:21:38.360 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:21:38.825 | INFO     | info                           |    - Cleared CUDA memory: 10.50 -> 10.50 GB
2025-07-18 23:21:38.825 | INFO     | info                           |    - GPU utilization: 43.8%
2025-07-18 23:21:38.826 | INFO     | info                           | 
⏱️  Generation 4 completed in 171.72s. Population: 120
2025-07-18 23:21:39.456 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:21:39.456 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:21:39.457 | INFO     | info                           |       • Mean Fitness: 0.057
2025-07-18 23:21:39.457 | INFO     | info                           |       • Champion Fitness: 0.083
2025-07-18 23:21:39.457 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:21:39.852 | WARNING  | warning                        | Gene 0 (V58-4d7dc4b5) on cuda:0, moving to cpu
2025-07-18 23:21:40.007 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 23:21:40.007 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.582, Best=0.811
2025-07-18 23:21:40.008 | INFO     | info                           |       • Inference Time: Avg=42.02ms, Best=4.81ms
2025-07-18 23:21:40.008 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:21:40.008 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell f99358c3 with fitness 0.4866🏆🏆🏆🏆
2025-07-18 23:21:40.010 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:21:40.080 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.349 ± 0.002[0m, [35m🌿 Diversity: 4.505[0m, [33m🧬 Genes: 128[0m
2025-07-18 23:21:40.080 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:21:40.080 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 23:21:40.080 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 23:21:40.080 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:21:40.082 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:21:40.082 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:21:41.769 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:21:41.770 | INFO     | info                           |    New population size: 120
2025-07-18 23:21:41.770 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:21:42.247 | INFO     | info                           |    - Cleared CUDA memory: 10.43 -> 10.43 GB
2025-07-18 23:21:42.247 | INFO     | info                           |    - GPU utilization: 43.5%
2025-07-18 23:21:42.248 | INFO     | info                           | 
⏱️  Generation 4 completed in 175.15s. Population: 120
2025-07-18 23:21:42.658 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:21:42.659 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:21:42.659 | INFO     | info                           |       • Mean Fitness: 0.349
2025-07-18 23:21:42.660 | INFO     | info                           |       • Champion Fitness: 0.487
2025-07-18 23:21:42.660 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:21:42.660 | INFO     | info                           | 
   All islands have completed Generation 4.
2025-07-18 23:21:42.675 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 5 ==============================
2025-07-18 23:21:42.675 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:21:42.675 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:21:42.676 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:21:42.677 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:21:42.693 | INFO     | info                           | 
================================================================================
2025-07-18 23:21:42.695 | INFO     | info                           | 
================================================================================
2025-07-18 23:21:42.695 | INFO     | info                           | 
================================================================================
2025-07-18 23:21:42.696 | INFO     | info                           | GENERATION 5 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:21:42.696 | INFO     | info                           | GENERATION 5 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:21:42.696 | INFO     | info                           | GENERATION 5 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:21:42.696 | INFO     | info                           | ================================================================================
2025-07-18 23:21:42.696 | INFO     | info                           | ================================================================================
2025-07-18 23:21:42.696 | INFO     | info                           | ================================================================================
2025-07-18 23:21:42.711 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:21:42.712 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:21:42.713 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:24:23.064 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:24:23.067 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.576, Best=0.749
2025-07-18 23:24:23.067 | INFO     | info                           |       • Inference Time: Avg=38.77ms, Best=16.50ms
2025-07-18 23:24:23.067 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:24:23.068 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell b2bd1660 with fitness 0.7665
2025-07-18 23:24:23.069 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:24:23.193 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.576 ± 0.004[0m, [35m🌿 Diversity: 4.346[0m, [33m🧬 Genes: 107[0m
2025-07-18 23:24:23.194 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:24:23.194 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-18 23:24:23.194 | INFO     | info                           |    Current stress level: 0.006
2025-07-18 23:24:23.194 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:24:23.196 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:24:23.196 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:24:25.620 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:24:25.621 | INFO     | info                           |    New population size: 120
2025-07-18 23:24:25.621 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:24:25.624 | INFO     | info                           | 
💤 Phase 6: Dream Consolidation
2025-07-18 23:24:34.859 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 23:24:34.859 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.562, Best=0.766
2025-07-18 23:24:34.860 | INFO     | info                           |       • Inference Time: Avg=41.85ms, Best=9.46ms
2025-07-18 23:24:34.860 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:24:34.860 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell ee4b4f5e with fitness 0.0827
2025-07-18 23:24:34.861 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:24:35.043 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.056 ± 0.000[0m, [35m🌿 Diversity: 4.457[0m, [33m🧬 Genes: 113[0m
2025-07-18 23:24:35.043 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:24:35.043 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 23:24:35.043 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 23:24:35.044 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:24:35.045 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:24:35.045 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:24:35.328 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 23:24:35.328 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.560, Best=0.774
2025-07-18 23:24:35.329 | INFO     | info                           |       • Inference Time: Avg=41.97ms, Best=19.17ms
2025-07-18 23:24:35.329 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:24:35.329 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell f99358c3 with fitness 0.4866
2025-07-18 23:24:35.330 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:24:35.534 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.336 ± 0.003[0m, [35m🌿 Diversity: 4.398[0m, [33m🧬 Genes: 124[0m
2025-07-18 23:24:35.535 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:24:35.536 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 23:24:35.536 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 23:24:35.536 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:24:35.538 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:24:35.538 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:24:39.222 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:24:39.223 | INFO     | info                           |    New population size: 120
2025-07-18 23:24:39.223 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:24:39.225 | INFO     | info                           | 
💤 Phase 6: Dream Consolidation
2025-07-18 23:24:39.404 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:24:39.405 | INFO     | info                           |    New population size: 120
2025-07-18 23:24:39.405 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:24:39.406 | INFO     | info                           | 
💤 Phase 6: Dream Consolidation
2025-07-18 23:24:55.634 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_5.pt
2025-07-18 23:24:55.635 | INFO     | info                           | 
⏱️  Generation 5 completed in 192.94s. Population: 120
2025-07-18 23:24:56.407 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:24:56.407 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:24:56.408 | INFO     | info                           |       • Mean Fitness: 0.576
2025-07-18 23:24:56.409 | INFO     | info                           |       • Champion Fitness: 0.766
2025-07-18 23:24:56.409 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:25:04.377 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_5.pt
2025-07-18 23:25:04.378 | INFO     | info                           | 
⏱️  Generation 5 completed in 201.69s. Population: 120
2025-07-18 23:25:04.671 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_5.pt
2025-07-18 23:25:04.672 | INFO     | info                           | 
⏱️  Generation 5 completed in 201.98s. Population: 120
2025-07-18 23:25:04.925 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:25:04.925 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:25:04.925 | INFO     | info                           |       • Mean Fitness: 0.336
2025-07-18 23:25:04.926 | INFO     | info                           |       • Champion Fitness: 0.487
2025-07-18 23:25:04.926 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:25:05.127 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:25:05.128 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:25:05.128 | INFO     | info                           |       • Mean Fitness: 0.056
2025-07-18 23:25:05.129 | INFO     | info                           |       • Champion Fitness: 0.083
2025-07-18 23:25:05.129 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:25:05.129 | INFO     | info                           | 
   All islands have completed Generation 5.
2025-07-18 23:25:05.135 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 6 ==============================
2025-07-18 23:25:05.135 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:25:05.135 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:25:05.135 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:25:05.136 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:25:05.149 | INFO     | info                           | 
================================================================================
2025-07-18 23:25:05.149 | INFO     | info                           | 
================================================================================
2025-07-18 23:25:05.150 | INFO     | info                           | 
================================================================================
2025-07-18 23:25:05.150 | INFO     | info                           | GENERATION 6 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:25:05.150 | INFO     | info                           | GENERATION 6 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:25:05.150 | INFO     | info                           | GENERATION 6 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:25:05.151 | INFO     | info                           | ================================================================================
2025-07-18 23:25:05.151 | INFO     | info                           | ================================================================================
2025-07-18 23:25:05.151 | INFO     | info                           | ================================================================================
2025-07-18 23:25:05.174 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:25:05.174 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:25:05.174 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:27:40.461 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:27:40.463 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.602, Best=0.782
2025-07-18 23:27:40.464 | INFO     | info                           |       • Inference Time: Avg=37.88ms, Best=17.63ms
2025-07-18 23:27:40.464 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:27:40.465 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 99c2bddf with fitness 0.7818🏆🏆🏆🏆
2025-07-18 23:27:40.467 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:27:40.610 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.602 ± 0.006[0m, [35m🌿 Diversity: 4.282[0m, [33m🧬 Genes: 104[0m
2025-07-18 23:27:40.614 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:27:40.614 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-18 23:27:40.615 | INFO     | info                           |    Current stress level: 0.006
2025-07-18 23:27:40.615 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:27:40.617 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:27:40.617 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:27:43.298 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:27:43.299 | INFO     | info                           |    New population size: 120
2025-07-18 23:27:43.299 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:27:43.835 | INFO     | info                           |    - Cleared CUDA memory: 10.58 -> 10.58 GB
2025-07-18 23:27:43.836 | INFO     | info                           |    - GPU utilization: 44.1%
2025-07-18 23:27:43.837 | INFO     | info                           | 
⏱️  Generation 6 completed in 158.69s. Population: 120
2025-07-18 23:27:44.484 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:27:44.485 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:27:44.486 | INFO     | info                           |       • Mean Fitness: 0.602
2025-07-18 23:27:44.486 | INFO     | info                           |       • Champion Fitness: 0.782
2025-07-18 23:27:44.486 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:27:50.099 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 23:27:50.100 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.610, Best=0.822
2025-07-18 23:27:50.100 | INFO     | info                           |       • Inference Time: Avg=40.40ms, Best=14.41ms
2025-07-18 23:27:50.100 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:27:50.101 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell f99358c3 with fitness 0.4932🏆🏆🏆🏆
2025-07-18 23:27:50.102 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:27:50.185 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.366 ± 0.001[0m, [35m🌿 Diversity: 4.367[0m, [33m🧬 Genes: 124[0m
2025-07-18 23:27:50.186 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:27:50.186 | INFO     | info                           |    Combined amplified stress: 0.001
