2025-07-18 21:38:59.347 | INFO     | __init__                       | ================================================================================
2025-07-18 21:45:44.170 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 21:45:44.171 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 3a610ddd with fitness 0.4736🏆🏆🏆🏆
2025-07-18 21:45:44.173 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:45:44.270 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.348 ± 0.002[0m, [35m🌿 Diversity: 4.668[0m, [33m🧬 Genes: 136[0m
2025-07-18 21:45:44.270 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:45:44.271 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 21:45:44.271 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 21:45:44.271 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:45:44.272 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:45:44.272 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 21:45:45.443 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-18 21:45:45.443 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.585, Best=0.792
2025-07-18 21:45:45.444 | INFO     | info                           |       • Inference Time: Avg=44.83ms, Best=18.26ms
2025-07-18 21:45:45.444 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 21:45:45.444 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 238ada6d with fitness 0.7917🏆🏆🏆🏆
2025-07-18 21:45:45.446 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:45:45.567 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.585 ± 0.006[0m, [35m🌿 Diversity: 4.565[0m, [33m🧬 Genes: 125[0m
2025-07-18 21:45:45.568 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 21:45:45.568 | INFO     | info                           |    Combined amplified stress: 0.008
2025-07-18 21:45:45.568 | INFO     | info                           |    Current stress level: 0.008
2025-07-18 21:45:45.569 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:45:45.573 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:45:45.573 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 21:45:45.992 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 21:45:47.901 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 21:45:49.069 | INFO     | info                           |    New population size: 120
2025-07-18 21:45:49.069 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:45:49.464 | INFO     | info                           |    - Cleared CUDA memory: 9.35 -> 9.37 GB
2025-07-18 21:45:49.464 | INFO     | info                           |    - GPU utilization: 39.1%
2025-07-18 21:45:49.465 | INFO     | info                           | 
⏱️  Generation 2 completed in 151.43s. Population: 120
2025-07-18 21:45:50.047 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 21:45:50.443 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:45:50.444 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 21:45:50.445 | INFO     | info                           |       • Mean Fitness: 0.058
2025-07-18 21:45:50.446 | INFO     | info                           |       • Champion Fitness: 0.076
2025-07-18 21:45:50.447 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 21:45:50.974 | INFO     | info                           |    New population size: 120
2025-07-18 21:45:50.975 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:45:51.401 | INFO     | info                           |    - Cleared CUDA memory: 10.01 -> 10.01 GB
2025-07-18 21:45:51.402 | INFO     | info                           |    - GPU utilization: 41.7%
2025-07-18 21:45:51.403 | INFO     | info                           | 
⏱️  Generation 2 completed in 153.37s. Population: 120
2025-07-18 21:45:51.975 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:45:51.976 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 21:45:51.976 | INFO     | info                           |       • Mean Fitness: 0.348
2025-07-18 21:45:51.976 | INFO     | info                           |       • Champion Fitness: 0.474
2025-07-18 21:45:51.977 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 21:45:52.096 | INFO     | info                           |    New population size: 120
2025-07-18 21:45:52.096 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:45:52.524 | INFO     | info                           |    - Cleared CUDA memory: 10.42 -> 10.42 GB
2025-07-18 21:45:52.524 | INFO     | info                           |    - GPU utilization: 43.4%
2025-07-18 21:45:52.524 | INFO     | info                           | 
⏱️  Generation 2 completed in 154.49s. Population: 120
2025-07-18 21:45:52.949 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:45:52.949 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 21:45:52.949 | INFO     | info                           |       • Mean Fitness: 0.585
2025-07-18 21:45:52.949 | INFO     | info                           |       • Champion Fitness: 0.792
2025-07-18 21:45:52.949 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 21:45:52.949 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-18 21:45:52.954 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-18 21:45:52.954 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:45:52.954 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:45:52.959 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:45:52.960 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:45:52.971 | INFO     | info                           | 
================================================================================
2025-07-18 21:45:52.971 | INFO     | info                           | 
================================================================================
2025-07-18 21:45:52.971 | INFO     | info                           | 
================================================================================
2025-07-18 21:45:52.971 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:45:52.972 | INFO     | info                           | GENERATION 3 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:45:52.972 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:45:52.972 | INFO     | info                           | ================================================================================
2025-07-18 21:45:52.972 | INFO     | info                           | ================================================================================
2025-07-18 21:45:52.972 | INFO     | info                           | ================================================================================
2025-07-18 21:45:53.000 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:45:53.000 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:45:53.000 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:48:55.254 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 21:48:55.256 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.579, Best=0.801
2025-07-18 21:48:55.257 | INFO     | info                           |       • Inference Time: Avg=44.93ms, Best=18.60ms
2025-07-18 21:48:55.257 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 21:48:55.257 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell a9a38dde with fitness 0.0801🏆🏆🏆🏆
2025-07-18 21:48:55.259 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:48:55.419 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.058 ± 0.000[0m, [35m🌿 Diversity: 4.549[0m, [33m🧬 Genes: 124[0m
2025-07-18 21:48:55.420 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:48:55.420 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 21:48:55.420 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 21:48:55.420 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 21:48:55.421 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:48:55.423 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 21:48:55.423 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 21:48:55.423 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 21:48:55.877 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 21:48:55.877 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.584, Best=0.786
2025-07-18 21:48:55.878 | INFO     | info                           |       • Inference Time: Avg=45.10ms, Best=25.45ms
2025-07-18 21:48:55.878 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 21:48:55.878 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 238ada6d with fitness 0.7917
2025-07-18 21:48:55.880 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:48:56.028 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.584 ± 0.005[0m, [35m🌿 Diversity: 4.530[0m, [33m🧬 Genes: 121[0m
2025-07-18 21:48:56.029 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 21:48:56.029 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 21:48:56.029 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 21:48:56.029 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 21:48:56.029 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:48:56.031 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 21:48:56.031 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 21:48:56.032 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 21:48:56.518 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 21:48:56.519 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.580, Best=0.754
2025-07-18 21:48:56.519 | INFO     | info                           |       • Inference Time: Avg=45.27ms, Best=24.25ms
2025-07-18 21:48:56.519 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 21:48:56.520 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 3a610ddd with fitness 0.4736
2025-07-18 21:48:56.521 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:48:56.697 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.348 ± 0.001[0m, [35m🌿 Diversity: 4.599[0m, [33m🧬 Genes: 136[0m
2025-07-18 21:48:56.697 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:48:56.697 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 21:48:56.697 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 21:48:56.698 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 21:48:56.698 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:48:56.700 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-18 21:48:56.700 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 21:48:56.701 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 21:49:09.988 | INFO     | info                           |      - 42/42 mutations executed. Tokens remaining: 36.5
2025-07-18 21:49:09.988 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 21:49:10.002 | INFO     | info                           |      - 10 genes epigenetically modified.
2025-07-18 21:49:10.002 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 21:49:10.424 | INFO     | info                           |      - 39/39 mutations executed. Tokens remaining: 22.5
2025-07-18 21:49:10.424 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 21:49:10.430 | INFO     | info                           |      - 16 genes epigenetically modified.
2025-07-18 21:49:10.431 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 21:49:11.170 | INFO     | info                           |      - 48/48 mutations executed. Tokens remaining: 33.0
2025-07-18 21:49:11.170 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 21:49:11.173 | INFO     | info                           |      - 15 genes epigenetically modified.
2025-07-18 21:49:11.174 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 21:49:17.792 | WARNING  | warning                        | Gene 6 (J3-ac0c1cc2) on cpu, moving to cuda:0
2025-07-18 21:49:26.027 | WARNING  | warning                        | Gene 8 (J9-e92098e5) on cpu, moving to cuda:0
2025-07-18 21:49:44.829 | WARNING  | warning                        | Gene 6 (V89-3be226cd) on cpu, moving to cuda:0
2025-07-18 21:49:49.789 | WARNING  | warning                        | Gene 9 (S14-4b252065) on cpu, moving to cuda:0
2025-07-18 21:49:51.431 | WARNING  | warning                        | Gene 9 (J6-fe2146fd) on cpu, moving to cuda:0
2025-07-18 21:49:52.924 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 21:49:52.925 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:49:52.925 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 21:49:56.120 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 21:49:56.120 | INFO     | info                           |    New population size: 120
2025-07-18 21:49:56.120 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:49:56.123 | INFO     | info                           | 
⏱️  Generation 3 completed in 243.15s. Population: 120
2025-07-18 21:49:56.682 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 21:49:56.683 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:49:56.683 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 21:49:56.994 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:49:56.995 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 21:49:56.996 | INFO     | info                           |       • Mean Fitness: 0.348
2025-07-18 21:49:56.996 | INFO     | info                           |       • Champion Fitness: 0.474
2025-07-18 21:49:56.996 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 21:49:58.034 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 21:49:58.035 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:49:58.035 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 21:49:58.754 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 21:49:58.754 | INFO     | info                           |    New population size: 120
2025-07-18 21:49:58.755 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:49:58.757 | INFO     | info                           | 
⏱️  Generation 3 completed in 245.79s. Population: 120
2025-07-18 21:49:59.244 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:49:59.244 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 21:49:59.244 | INFO     | info                           |       • Mean Fitness: 0.058
2025-07-18 21:49:59.245 | INFO     | info                           |       • Champion Fitness: 0.080
2025-07-18 21:49:59.245 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 21:49:59.885 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 21:49:59.885 | INFO     | info                           |    New population size: 120
2025-07-18 21:49:59.885 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:49:59.888 | INFO     | info                           | 
⏱️  Generation 3 completed in 246.92s. Population: 120
2025-07-18 21:50:00.256 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:50:00.257 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 21:50:00.257 | INFO     | info                           |       • Mean Fitness: 0.584
2025-07-18 21:50:00.257 | INFO     | info                           |       • Champion Fitness: 0.792
2025-07-18 21:50:00.257 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 21:50:00.258 | INFO     | info                           | 
   All islands have completed Generation 3.
2025-07-18 21:50:00.258 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 3 🏆 =========================
2025-07-18 21:50:00.258 | INFO     | info                           |    Champion from Island 1: Cell 238ada6d (Fitness: 0.7917) on cuda:0
2025-07-18 21:50:00.258 | INFO     | info                           |    Champion from Island 2: Cell a9a38dde (Fitness: 0.0801) on cuda:0
2025-07-18 21:50:00.258 | INFO     | info                           |    Champion from Island 3: Cell 3a610ddd (Fitness: 0.4736) on cuda:0
2025-07-18 21:50:00.258 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 21:50:00.259 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 21:50:00.261 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:50:00.286 | INFO     | info                           |    Injecting Perfect Spawn a82fe944 into Island 3 (on cuda:0).
2025-07-18 21:50:00.286 | INFO     | info                           |    It replaces the worst cell 7da963b6 (which had no fitness history).
2025-07-18 21:50:00.286 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 21:50:00.287 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 21:50:00.290 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:50:00.320 | INFO     | info                           |    Injecting Perfect Spawn 78be9267 into Island 1 (on cuda:0).
2025-07-18 21:50:00.320 | INFO     | info                           |    It replaces the worst cell dffcf20f (which had no fitness history).
2025-07-18 21:50:00.320 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 21:50:00.321 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 21:50:00.324 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:50:00.353 | INFO     | info                           |    Injecting Perfect Spawn d0ab3df5 into Island 2 (on cuda:0).
2025-07-18 21:50:00.353 | INFO     | info                           |    It replaces the worst cell b2c31012 (which had no fitness history).
2025-07-18 21:50:00.360 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 4 ==============================
2025-07-18 21:50:00.361 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:50:00.361 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:50:00.361 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:50:00.361 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:50:00.391 | INFO     | info                           | 
================================================================================
2025-07-18 21:50:00.392 | INFO     | info                           | 
================================================================================
2025-07-18 21:50:00.392 | INFO     | info                           | 
================================================================================
2025-07-18 21:50:00.394 | INFO     | info                           | GENERATION 4 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:50:00.394 | INFO     | info                           | GENERATION 4 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:50:00.394 | INFO     | info                           | GENERATION 4 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:50:00.394 | INFO     | info                           | ================================================================================
2025-07-18 21:50:00.394 | INFO     | info                           | ================================================================================
2025-07-18 21:50:00.394 | INFO     | info                           | ================================================================================
2025-07-18 21:50:00.426 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:50:00.426 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:50:00.426 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:50:20.769 | WARNING  | warning                        | Gene 9 (V33-1f630126) on cpu, moving to cuda:0
2025-07-18 21:50:30.715 | WARNING  | warning                        | Gene 8 (V79-fb6624f1) on cpu, moving to cuda:0
2025-07-18 21:51:01.585 | WARNING  | warning                        | Gene 3 (V36-78562d64) on cpu, moving to cuda:0
2025-07-18 21:51:17.289 | WARNING  | warning                        | Gene 8 (V18-4d37d919) on cpu, moving to cuda:0
2025-07-18 21:51:32.087 | WARNING  | warning                        | Gene 8 (S11-be67f5da) on cpu, moving to cuda:0
2025-07-18 21:51:36.221 | WARNING  | warning                        | Gene 7 (D42-9f06b21b) on cpu, moving to cuda:0
2025-07-18 21:51:44.256 | WARNING  | warning                        | Gene 6 (J6-768a1346) on cpu, moving to cuda:0
2025-07-18 21:53:00.659 | WARNING  | warning                        | Gene 0 (V8-ff3835c1) on cuda:0, moving to cpu
2025-07-18 21:53:00.961 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:53:04.848 | WARNING  | warning                        | Gene 0 (V1-04702d9b) on cuda:0, moving to cpu
2025-07-18 21:53:05.100 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:53:07.638 | WARNING  | warning                        | Gene 0 (V1-ea2ff20a) on cuda:0, moving to cpu
2025-07-18 21:53:07.807 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
